index,action,romance,movie
1705,46.29672255,63.72887799,2
1706,4.85812118,81.84138342,1
1707,81.6233025,83.44391507,2
1708,21.83179092,69.46515051,1
1709,12.50312125,13.13894337,2
1710,61.34312296,11.89694277,0
1711,98.51475504,32.14861355,0
1712,58.70599985,11.36881434,2
1713,25.96217978,32.32201462,2
1714,31.76163973,43.84695333,2
1715,98.00297185,97.77263681,1
1716,90.56910483,37.71267071,1
1717,24.52613656,57.59550346,2
1718,64.74863956,15.33218179,0
1719,7.775698406,29.87172138,2
1720,56.70617301,79.82297186,1
1721,12.59057989,99.53113765,1
1722,46.47790972,17.4740734,0
1723,93.84435903,13.38935732,0
1724,98.12046917,92.87393289,1
1725,90.97555571,12.3617598,0
1726,20.56512699,26.45566875,2
1727,69.65018615,9.064189678,0
1728,87.7630823,0.804000979,0
1729,53.1298121,97.31033804,1
1730,42.66685514,92.49103461,1
1731,69.08924387,46.29715925,0
1732,60.26200864,45.16965527,0
1733,86.33814787,59.91961269,0
1734,51.9966737,3.122236248,0
1735,94.79453116,23.67984955,0
1736,82.82807184,31.21695936,0
1737,97.17197139,12.53209111,0
1738,74.86799618,49.53697109,2
1739,84.74817593,94.58039485,0
1740,79.95330514,2.75710667,0
1741,2.430150114,26.23824222,2
1742,29.65419613,45.99563536,2
1743,21.38881311,86.56288766,1
1744,55.21485787,76.65627369,2
1745,25.6383064,13.80113496,2
1746,96.59020588,84.77384227,0
1747,80.44644125,58.25842026,2
1748,38.62019449,76.8808001,1
1749,36.48768293,26.83872587,2
1750,29.23414765,99.17839952,1
1751,36.78598855,3.186960595,2
1752,15.53724997,56.11481808,2
1753,54.48488134,64.0440984,2
1754,84.53410783,53.10722386,2
1755,36.08773337,26.09325042,2
1756,95.11172337,83.2246119,2
1757,90.85192287,64.07495677,0
1758,99.46133867,33.17314547,0
1759,60.91148288,56.04636089,0
1760,79.20568262,20.76836383,0
1761,32.51542743,35.40262602,2
1762,5.106950852,79.382301,1
1763,70.98269168,46.97837253,0
1764,36.06410021,22.36956253,2
1765,99.36289989,0.241734324,0
1766,90.06788804,92.54391933,1
1767,96.81405826,57.37039184,0
1768,34.23491344,78.86236169,1
1769,99.48141235,18.18709929,0
1770,54.89194346,34.29036613,2
1771,54.31730548,25.36213846,2
1772,47.2145745,23.41035963,0
1773,44.22839091,97.36061696,1
1774,5.997864115,63.52486123,1
1775,0.762859664,11.78009912,2
1776,78.38524496,44.96370062,2
1777,87.66457537,81.81426804,1
1778,95.62621452,68.43904615,0
1779,48.76825038,98.78671058,1
1780,42.41776925,77.19914732,1
1781,22.51324206,52.51427804,2
1782,47.15667337,38.17918177,2
1783,42.96181797,92.09226644,1
1784,22.33444741,63.17966678,2
1785,24.36162501,21.57822573,2
1786,32.84658486,43.89791869,2
1787,19.81634751,39.41095384,2
1788,53.40666447,3.432835241,2
1789,14.94907857,48.13735244,2
1790,58.04259782,0.282762208,0
1791,32.58605515,47.52025537,2
1792,16.189484,19.87050237,2
1793,77.91261191,36.99265053,0
1794,4.77505244,13.69578607,2
1795,75.361103,24.78415405,0
1796,72.61910253,72.55075966,2
1797,78.06396211,8.636706609,0
1798,7.880136194,25.26026514,2
1799,48.21163886,24.39007152,0
1800,16.42413342,21.38576252,2
1801,92.58824991,59.39673654,0
1802,9.611423532,91.88350948,1
1803,48.03949867,15.05654439,2
1804,81.53085196,85.41515474,2
1805,92.1181643,93.49762201,2
1806,9.971821652,12.21992529,2
1807,55.18495698,74.93521654,1
1808,49.26398196,54.73899,2
1809,91.53918734,78.35145121,1
1810,10.3438421,52.2689767,1
1811,1.27112451,49.24991981,2
1812,64.96102331,67.22778829,2
1813,82.87623615,93.28935925,2
1814,31.13992383,59.68079846,2
1815,83.79368172,9.330754028,0
1816,51.77421238,8.184303064,2
1817,73.109445,51.0840443,0
1818,84.57636792,18.60457702,0
1819,50.08976019,67.14663569,2
1820,81.47058749,3.911983511,0
1821,91.67565014,21.44535063,0
1822,32.71807628,23.53306151,2
1823,91.59281209,79.51370153,2
1824,53.90549793,98.9756912,1
1825,81.02399143,20.53062338,0
1826,68.5690204,4.486357527,0
1827,84.37932986,7.231278565,0
1828,70.86870839,64.6836572,2
1829,80.54924927,75.98682564,2
1830,95.92599234,4.143159602,0
1831,29.11159106,7.030829892,2
1832,58.88845514,72.01395228,2
1833,12.34371536,7.225351049,2
1834,76.18516258,94.76489388,0
1835,88.98834894,70.51932483,0
1836,73.37793627,67.70214719,2
1837,55.04293849,75.8692356,2
1838,10.74982022,97.50980419,1
1839,17.3012476,66.86761248,1
1840,2.897829646,24.34531229,2
1841,71.44634469,53.05950749,0
1842,69.68585037,40.81632677,2
1843,71.33118566,43.73710493,0
1844,34.96035995,29.88024487,2
1845,2.624776917,62.44038381,2
1846,88.61729549,7.491386262,0
1847,73.49951351,92.23623914,2
1848,73.15429913,78.89527702,0
1849,34.34129209,96.85958052,1
1850,80.48177088,20.3464507,0
1851,85.47607636,9.145623294,0
1852,69.78886385,93.42483276,1
1853,57.00214348,89.88309733,1
1854,62.49422986,34.59248698,0
1855,62.95312762,23.73121268,2
1856,25.82430454,13.86403609,2
1857,97.09092958,27.72971034,0
1858,80.61333767,10.97188397,0
1859,1.430211903,9.581375362,2
1860,74.96388657,21.23390224,0
1861,66.54134118,70.81318664,1
1862,83.71427953,43.12007153,0
1863,58.35678022,41.99958122,2
1864,42.14884596,37.20402943,2
1865,25.85773949,97.79547198,1
1866,64.19366908,32.30266468,0
1867,28.27862238,25.37856203,2
1868,43.95950361,61.82145595,1
1869,19.49189953,70.47434969,1
1870,23.22934449,71.63027413,1
1871,16.38694653,66.87477075,1
1872,16.14719777,9.019933078,2
1873,79.90091297,3.075696869,0
1874,69.61407079,55.75880962,1
1875,1.211002534,88.92870909,1
1876,76.12818753,78.33055629,0
1877,77.99505394,49.96011213,2
1878,19.52720365,51.66661581,2
1879,95.64784925,20.99734736,0
1880,87.77093465,0.699913048,0
1881,54.1229091,85.96233454,1
1882,90.50070526,18.15023315,0
1883,38.94778512,87.2586601,1
1884,48.53953399,87.25421693,1
1885,8.981142937,63.81956887,1
1886,21.44257335,74.00714106,1
1887,88.92067249,52.04184878,0
1888,86.94971114,31.16311074,0
1889,46.9517548,70.75167076,2
1890,12.4433286,28.50258352,2
1891,70.24775776,44.68878156,2
1892,26.45249912,59.18440092,2
1893,15.58893017,19.75495496,2
1894,45.98328189,94.86666003,1
1895,39.87584509,35.29110905,2
1896,0.17363341,89.7797359,1
1897,75.17812449,94.22559146,2
1898,60.23435055,84.1481431,2
1899,17.51326379,4.18766129,2
1900,22.71765459,17.18633872,2
1901,1.990277942,76.60421479,1
1902,44.71148902,57.6696979,2
1903,78.1429062,84.09102148,0
1904,87.14777551,38.98497565,0
1905,38.98512536,8.240515069,2
1906,69.09561276,17.05167816,2
1907,83.83878712,46.08520465,0
1908,43.41173817,33.6589033,2
1909,55.20189622,69.20441845,2
1910,14.20373156,71.18713746,2
1911,92.28100882,45.27017116,0
1912,11.19651813,25.03480477,2
1913,54.89862631,8.667756546,0
1914,40.1197013,31.38323377,2
1915,41.09182762,11.81554399,2
1916,80.58371788,74.94817028,1
1917,3.708487616,13.4278579,2
1918,94.84852052,71.15341925,0
1919,1.858790781,77.46380287,1
1920,43.89048204,41.41776192,2
1921,38.63190974,59.16652889,1
1922,23.27941966,70.17713699,1
1923,62.9539736,60.32435774,2
1924,31.56069012,3.829243482,2
1925,45.55850598,41.41523613,2
1926,32.53307311,66.70104331,2
1927,92.2372227,51.9798034,0
1928,3.236022272,44.96621498,2
1929,38.08408002,98.02016843,1
1930,42.23423696,57.8146697,2
1931,16.50707316,60.60397853,1
1932,10.02292054,22.02309009,2
1933,55.74866058,89.42355852,1
1934,71.14813711,32.83216663,0
1935,41.82462075,83.10184996,2
1936,94.83024794,77.92590943,0
1937,1.028780255,87.41353397,1
1938,75.8231847,74.86473336,2
1939,57.83674855,43.47719207,2
1940,95.27701966,82.39406309,1
1941,61.03356992,66.31003442,2
1942,68.23618838,87.70007086,1
1943,73.78148106,4.765946856,0
1944,2.402855552,93.61800082,1
1945,31.27104948,1.437931805,2
1946,93.07594412,72.53725283,0
1947,48.82773628,38.03846558,2
1948,54.48418512,49.0723766,2
1949,57.97657238,32.03871594,2
1950,4.278307471,96.58943228,1
1951,7.644267343,78.31444165,1
1952,59.65650183,87.77240954,1
1953,89.13846591,64.81302675,0
1954,8.696023819,3.961584874,2
1955,13.57791378,42.08399617,2
1956,58.70361851,59.5888014,2
1957,60.20517089,98.49258362,1
1958,9.255839519,47.91259029,1
1959,31.11754493,90.23111242,1
1960,35.41317723,43.43420693,2
1961,22.3298549,29.70432799,2
1962,68.09606211,83.27074461,1
1963,78.02555366,54.88075698,0
1964,71.63255462,94.33915049,1
1965,82.76539307,65.98248074,0
1966,37.34978414,54.9854795,0
1967,16.60976014,66.66013458,1
1968,7.881674942,57.61349767,1
1969,2.377503042,42.24701718,2
1970,78.32979026,19.88675097,0
1971,48.12863253,72.84749057,1
1972,31.17101251,25.50128205,2
1973,77.66292306,4.538541815,0
1974,79.19886057,2.71517016,0
1975,64.88992025,17.95352059,0
1976,5.96489667,70.56183805,1
1977,27.72536746,94.07203055,1
1978,42.31798431,20.70223338,2
1979,94.45554348,70.51757713,0
1980,50.89728808,66.5048867,2
1981,6.656252247,3.954088302,2
1982,6.240659156,57.9463545,1
1983,41.99431929,82.88418799,1
1984,51.79128036,27.49556646,2
1985,98.37152393,5.495608482,0
1986,7.815452212,48.32721831,2
1987,18.95266921,97.2332424,1
1988,62.15921577,43.3593638,2
1989,10.06297776,44.91928518,1
1990,22.284837,37.04738356,2
1991,33.06434115,13.10456549,2
1992,68.13772693,46.08798854,0
1993,60.50361343,41.41798416,2
1994,19.39822872,90.50557913,1
1995,11.5169781,65.79094036,1
1996,87.49534468,93.46308076,0
1997,59.05014375,41.45226687,2
1998,98.96729178,68.04224495,0
1999,25.88725683,40.6356283,2
